timestamp,usage
2019-07-04,45449
2019-07-05,25455
2019-07-06,10200
2019-07-07,41429
2019-07-08,34674
2019-07-09,30674
2019-07-10,42124
2019-07-11,26606
2019-07-12,42751
2019-07-13,42730
2019-07-14,16239
2019-07-15,34882
2019-07-16,11436
2019-07-17,41203
2019-07-18,14396
2019-07-19,22195
2019-07-20,47612
2019-07-21,35212
2019-07-22,38730
2019-07-23,42674
2019-07-24,26838
2019-07-25,42527
2019-07-26,19615
2019-07-27,47324
2019-07-28,28119
2019-07-29,13762
2019-07-30,17452
2019-07-31,17775
2019-08-01,27491
2019-08-02,46866
2019-08-03,38988
2019-08-04,47588
2019-08-05,49086
2019-08-06,31522
2019-08-07,22493
2019-08-08,19053
2019-08-09,33267
2019-08-10,49836
2019-08-11,37162
2019-08-12,12169
2019-08-13,10222
2019-08-14,40452
2019-08-15,18939
2019-08-16,33091
2019-08-17,15029
2019-08-18,18851
2019-08-19,43133
2019-08-20,20833
2019-08-21,48995
2019-08-22,20680
2019-08-23,12326
2019-08-24,29753
2019-08-25,20317
2019-08-26,24748
2019-08-27,37700
2019-08-28,38913
2019-08-29,45183
2019-08-30,49541
2019-08-31,22580
2019-09-01,19597
2019-09-02,47628
2019-09-03,36887
2019-09-04,33508
2019-09-05,39526
2019-09-06,40582
2019-09-07,14096
2019-09-08,24606
2019-09-09,40302
2019-09-10,24930
2019-09-11,12841
2019-09-12,23364
2019-09-13,48515
2019-09-14,47551
2019-09-15,11970
2019-09-16,32996
2019-09-17,25920
2019-09-18,23211
2019-09-19,32893
2019-09-20,40087
2019-09-21,15707
2019-09-22,49993
2019-09-23,37659
2019-09-24,24111
2019-09-25,43908
2019-09-26,32603
2019-09-27,13486
2019-09-28,11252
2019-09-29,47999
2019-09-30,13724
2019-10-01,39102
2019-10-02,31957
2019-10-03,45187
2019-10-04,46353
2019-10-05,43382
2019-10-06,22261
2019-10-07,16125
2019-10-08,12531
2019-10-09,30020
2019-10-10,43732
2019-10-11,32412
2019-10-12,46334
2019-10-13,33435
2019-10-14,24293
2019-10-15,25830
2019-10-16,37966
2019-10-17,40534
2019-10-18,49092
2019-10-19,20249
2019-10-20,49049
2019-10-21,38557
2019-10-22,41417
2019-10-23,26457
2019-10-24,13121
2019-10-25,32822
2019-10-26,17902
2019-10-27,27817
2019-10-28,27117
2019-10-29,19664
2019-10-30,11661
2019-10-31,42549
2019-11-01,19050
2019-11-02,46705
2019-11-03,33036
2019-11-04,39492
2019-11-05,34214
2019-11-06,11770
2019-11-07,28248
2019-11-08,14494
2019-11-09,44842
2019-11-10,28831
2019-11-11,41109
2019-11-12,22661
2019-11-13,19451
2019-11-14,25998
2019-11-15,25013
2019-11-16,37582
2019-11-17,18345
2019-11-18,36309
2019-11-19,36689
2019-11-20,30171
2019-11-21,43797
2019-11-22,46251
2019-11-23,43770
2019-11-24,48753
2019-11-25,33287
2019-11-26,18383
2019-11-27,21501
2019-11-28,14088
2019-11-29,28345
2019-11-30,20611
2019-12-01,48951
2019-12-02,48258
2019-12-03,11057
2019-12-04,40180
2019-12-05,18639
2019-12-06,24359
2019-12-07,44687
2019-12-08,39216
2019-12-09,46974
2019-12-10,25619
2019-12-11,46713
2019-12-12,18231
2019-12-13,39399
2019-12-14,19035
2019-12-15,12292
2019-12-16,26706
2019-12-17,24410
2019-12-18,17519
2019-12-19,42068
2019-12-20,32401
2019-12-21,43609
2019-12-22,39967
2019-12-23,43597
2019-12-24,23527
2019-12-25,24283
2019-12-26,27363
2019-12-27,44153
2019-12-28,26111
2019-12-29,45884
2019-12-30,10007
2019-12-31,46615
2020-01-01,46765
2020-01-02,14377
2020-01-03,18644
2020-01-04,19957
2020-01-05,41273
2020-01-06,15304
2020-01-07,19099
2020-01-08,34509
2020-01-09,45877
2020-01-10,34826
2020-01-11,10795
2020-01-12,30433
2020-01-13,13467
2020-01-14,47970
2020-01-15,34056
2020-01-16,16215
2020-01-17,32902
2020-01-18,18800
2020-01-19,24991
2020-01-20,49228
2020-01-21,18913
2020-01-22,11265
2020-01-23,37458
2020-01-24,26815
2020-01-25,15561
2020-01-26,25913
2020-01-27,29385
2020-01-28,16844
2020-01-29,18731
2020-01-30,36870
2020-01-31,31834
2020-02-01,19955
2020-02-02,16230
2020-02-03,43509
2020-02-04,39276
2020-02-05,37795
2020-02-06,26399
2020-02-07,48666
2020-02-08,45329
2020-02-09,26904
2020-02-10,25813
2020-02-11,34532
2020-02-12,29793
2020-02-13,24727
2020-02-14,32021
2020-02-15,44654
2020-02-16,15064
2020-02-17,21132
2020-02-18,46385
2020-02-19,17032
2020-02-20,16804
2020-02-21,27267
2020-02-22,26155
2020-02-23,48216
2020-02-24,22802
2020-02-25,30630
2020-02-26,41446
2020-02-27,42269
2020-02-28,33643
2020-02-29,11094
2020-03-01,40801
2020-03-02,26559
2020-03-03,32718
2020-03-04,45386
2020-03-05,24655
2020-03-06,24429
2020-03-07,11394
2020-03-08,13305
2020-03-09,19339
2020-03-10,39433
2020-03-11,36100
2020-03-12,14441
2020-03-13,30095
2020-03-14,28598
2020-03-15,31318
2020-03-16,20007
2020-03-17,39148
2020-03-18,28761
2020-03-19,49202
2020-03-20,46787
2020-03-21,24749
2020-03-22,18232
2020-03-23,11076
2020-03-24,48335
2020-03-25,36918
2020-03-26,47093
2020-03-27,27285
2020-03-28,15054
2020-03-29,19481
2020-03-30,12534
2020-03-31,24338
2020-04-01,44103
2020-04-02,33961
2020-04-03,27553
2020-04-04,20165
2020-04-05,47886
2020-04-06,24540
2020-04-07,18309
2020-04-08,23933
2020-04-09,35787
2020-04-10,36257
2020-04-11,25459
2020-04-12,21559
2020-04-13,35900
2020-04-14,44247
2020-04-15,13770
2020-04-16,18805
2020-04-17,12524
2020-04-18,45043
2020-04-19,31788
2020-04-20,47184
2020-04-21,19722
2020-04-22,35400
2020-04-23,24187
2020-04-24,30519
2020-04-25,18547
2020-04-26,18495
2020-04-27,27207
2020-04-28,36485
2020-04-29,34644
2020-04-30,16471
2020-05-01,28090
2020-05-02,13925
2020-05-03,25053
2020-05-04,14278
2020-05-05,33247
2020-05-06,11726
2020-05-07,46294
2020-05-08,13873
2020-05-09,13853
2020-05-10,42097
2020-05-11,38624
2020-05-12,18425
2020-05-13,18963
2020-05-14,41997
2020-05-15,44373
2020-05-16,24360
2020-05-17,37002
2020-05-18,49937
2020-05-19,49308
2020-05-20,39749
2020-05-21,26044
2020-05-22,12407
2020-05-23,47594
2020-05-24,46470
2020-05-25,12966
2020-05-26,48756
2020-05-27,45532
2020-05-28,47965
2020-05-29,13840
2020-05-30,38888
2020-05-31,39682
2020-06-01,21628
2020-06-02,47762
2020-06-03,40129
2020-06-04,42373
2020-06-05,11087
2020-06-06,43812
2020-06-07,18781
2020-06-08,26243
2020-06-09,48287
2020-06-10,18177
2020-06-11,10364
2020-06-12,18209
2020-06-13,36233
2020-06-14,48427
2020-06-15,25747
2020-06-16,40595
2020-06-17,22088
2020-06-18,23376
2020-06-19,21543
2020-06-20,18087
2020-06-21,23656
2020-06-22,27479
2020-06-23,45327
2020-06-24,24250
2020-06-25,40399
2020-06-26,16062
2020-06-27,41349
2020-06-28,44625
2020-06-29,18963
2020-06-30,12091
2020-07-01,29224
2020-07-02,31073
2020-07-03,11600
2020-07-04,39006
2020-07-05,29266
2020-07-06,29352
2020-07-07,48503
2020-07-08,20182
2020-07-09,39770
2020-07-10,20952
2020-07-11,16243
2020-07-12,27146
2020-07-13,10729
2020-07-14,47955
2020-07-15,12209
2020-07-16,29980
2020-07-17,36878
2020-07-18,48279
2020-07-19,46416
2020-07-20,24845
2020-07-21,17920
2020-07-22,34955
2020-07-23,41220
2020-07-24,34866
2020-07-25,12925
2020-07-26,43866
2020-07-27,18680
2020-07-28,28392
2020-07-29,15510
2020-07-30,15583
2020-07-31,45629
2020-08-01,49403
2020-08-02,25235
2020-08-03,15396
2020-08-04,38577
2020-08-05,37785
2020-08-06,29598
2020-08-07,25214
2020-08-08,15669
2020-08-09,48122
2020-08-10,34679
2020-08-11,26353
2020-08-12,40926
2020-08-13,31572
2020-08-14,16308
2020-08-15,41874
2020-08-16,13062
2020-08-17,28823
2020-08-18,11071
2020-08-19,32767
2020-08-20,47178
2020-08-21,33458
2020-08-22,45925
2020-08-23,33547
2020-08-24,20244
2020-08-25,22110
2020-08-26,24583
2020-08-27,16562
2020-08-28,22584
2020-08-29,21059
2020-08-30,15305
2020-08-31,48789
2020-09-01,18395
2020-09-02,49136
2020-09-03,24467
2020-09-04,28867
2020-09-05,16023
2020-09-06,48881
2020-09-07,48024
2020-09-08,42077
2020-09-09,11724
2020-09-10,26994
2020-09-11,17478
2020-09-12,20604
2020-09-13,38745
2020-09-14,47719
2020-09-15,22634
2020-09-16,37710
2020-09-17,47383
2020-09-18,11700
2020-09-19,37405
2020-09-20,27097
2020-09-21,39054
2020-09-22,23112
2020-09-23,41617
2020-09-24,21388
2020-09-25,13923
2020-09-26,25934
2020-09-27,31198
2020-09-28,28956
2020-09-29,37840
2020-09-30,48862
2020-10-01,41878
2020-10-02,14244
2020-10-03,37962
2020-10-04,26924
2020-10-05,35798
2020-10-06,11958
2020-10-07,42880
2020-10-08,48398
2020-10-09,48660
2020-10-10,22325
2020-10-11,34797
2020-10-12,17687
2020-10-13,18806
2020-10-14,23801
2020-10-15,21771
2020-10-16,27964
2020-10-17,33057
2020-10-18,14567
2020-10-19,43287
2020-10-20,45850
2020-10-21,34724
2020-10-22,48400
2020-10-23,47828
2020-10-24,14255
2020-10-25,22262
2020-10-26,41567
2020-10-27,19928
2020-10-28,19097
2020-10-29,20130
2020-10-30,39680
2020-10-31,47373
2020-11-01,48857
2020-11-02,18802
2020-11-03,29504
2020-11-04,32390
2020-11-05,13554
2020-11-06,18103
2020-11-07,15821
2020-11-08,29108
2020-11-09,31578
2020-11-10,34839
2020-11-11,38915
2020-11-12,16008
2020-11-13,37128
2020-11-14,16905
2020-11-15,23612
2020-11-16,25383
